# Undirected graph: ../../data/output/amazon.ungraph.txt
# Amazon
# Nodes: 228 Edges: 2112
# FromNodeId	ToNodeId
曾柔 玄貞道人
曾柔 風際中
曾柔 徐天川
曾柔 錢老本
曾柔 孫思克
曾柔 巴朗星
曾柔 李力世
曾柔 樊綱
曾柔 明珠
曾柔 阿琪
曾柔 葛爾丹
曾柔 康熙
曾柔 趙齊賢
曾柔 罕帖摩
曾柔 鄭克爽
曾柔 毛東珠
曾柔 阿濟赤
曾柔 陳近南
曾柔 胖頭陀
曾柔 陸高軒
曾柔 殷錦
歸辛樹 何惕守
歸辛樹 歸二娘
歸辛樹 歸鐘
杜立德 圖海
杜立德 明珠
杜立德 李雷
杜立德 勒德洪
杜立德 馮溥
杜立德 王熙
杜立德 黃機
杜立德 吳正治
杜立德 宗德宜
尹香主 鰲拜
尹香主 茅十八
尹香主 賈老六
尹香主 關安基
尹香主 玄貞道人
尹香主 崔瞎子
尹香主 賈金刀
尹香主 祁彪清
尹香主 李力世
尹香主 風際中
尹香主 徐天川
尹香主 錢老本
尹香主 九難
張國桂 曹申吉
張國桂 李本深
張國桂 朱國治
張國桂 甘文
劉國軒 鄭克爽
劉國軒 周全斌
劉國軒 康熙
劉國軒 楊溢之
劉國軒 九難
劉國軒 額圖
劉國軒 索額圖
劉國軒 甘輝
劉國軒 馬信
劉國軒 林興珠
劉國軒 洪朝
劉國軒 路副將
齊元凱 郎武師
齊元凱 神照上人
葛通 元義方
韋小寶 韋春花
韋小寶 茅十八
韋小寶 吳大鵬
韋小寶 鰲拜
韋小寶 吳三桂
韋小寶 小桂子
韋小寶 平威
韋小寶 老吳
韋小寶 小玄子
韋小寶 烏老公
韋小寶 溫有道
韋小寶 溫有方
韋小寶 玄燁
韋小寶 康熙
韋小寶 蘇克薩哈
韋小寶 額圖
韋小寶 康親王
韋小寶 索額圖
韋小寶 明珠
韋小寶 蕊初
韋小寶 尹香主
韋小寶 陳近南
韋小寶 賈老六
韋小寶 崔瞎子
韋小寶 關安基
韋小寶 祁彪清
韋小寶 李力世
韋小寶 玄貞道人
韋小寶 蔡德忠
韋小寶 方大洪
韋小寶 馬超興
韋小寶 鄭成功
韋小寶 林永超
韋小寶 高彥超
韋小寶 白寒松
韋小寶 白寒楓
韋小寶 樊綱
韋小寶 馬博仁
韋小寶 姚春
韋小寶 雷一嘯
韋小寶 武通
韋小寶 蘇岡
韋小寶 盧一峰
韋小寶 徐天川
韋小寶 林桂鼎
韋小寶 風際中
韋小寶 吳應熊
韋小寶 楊溢之
韋小寶 江百勝
韋小寶 齊元凱
韋小寶 郎武師
韋小寶 施老六
韋小寶 熊老二
韋小寶 方怡
韋小寶 沐劍屏
韋小寶 瑞棟
韋小寶 張康年
韋小寶 趙齊賢
韋小寶 劉一舟
韋小寶 錢老本
韋小寶 沐劍聲
韋小寶 柳大洪
韋小寶 吳立身
韋小寶 敖彪
韋小寶 和察博
韋小寶 董金魁
韋小寶 李西華
韋小寶 柳燕
韋小寶 宋三
韋小寶 海大富
韋小寶 陶紅英
韋小寶 鄧炳春
韋小寶 雙兒
韋小寶 章老三
韋小寶 吳之榮
韋小寶 小一劃
韋小寶 澄光
韋小寶 巴顏
韋小寶 心溪
韋小寶 皇甫閣
韋小寶 勝羅陀
韋小寶 行顛
韋小寶 行癡
韋小寶 胖頭陀
韋小寶 澄心
韋小寶 無根道人
韋小寶 許雪亭
韋小寶 陸高軒
韋小寶 殷錦
韋小寶 瘦頭陀
韋小寶 洪安通
韋小寶 張淡月
韋小寶 建寧公主
韋小寶 鍾志靈
韋小寶 燦邴珠
韋小寶 葛通
韋小寶 元義方
韋小寶 富春
韋小寶 曾柔
韋小寶 司徒鶴
韋小寶 司徒伯雷
韋小寶 澄通
韋小寶 淨濟
韋小寶 淨清
韋小寶 澄識
韋小寶 澄觀
韋小寶 馬寶
韋小寶 葛爾丹
韋小寶 法勝
韋小寶 李自成
韋小寶 阿珂
韋小寶 阿琪
韋小寶 呼巴音
韋小寶 劉國軒
韋小寶 鄭克爽
韋小寶 施琅
韋小寶 周全斌
韋小寶 九難
韋小寶 雲雁道人
韋小寶 莊三少奶
韋小寶 罕帖摩
韋小寶 夏國相
韋小寶 鄺天雄
韋小寶 古至中
韋小寶 吳六奇
韋小寶 胡逸之
韋小寶 查伊璜
韋小寶 林興珠
韋小寶 湯若望
韋小寶 南懷仁
韋小寶 黃甫
韋小寶 毛東珠
韋小寶 何盛
韋小寶 雲素梅
韋小寶 羅剎國總督
韋小寶 蘇菲亞
韋小寶 彼得一世
韋小寶 娜達麗亞
韋小寶 伊凡
韋小寶 巴泰
韋小寶 衛周祚
韋小寶 對喀納
韋小寶 米思翰
韋小寶 杜立德
韋小寶 圖海
韋小寶 折爾肯
韋小寶 達爾禮
韋小寶 趙良棟
韋小寶 張勇
韋小寶 王進寶
韋小寶 孫思克
韋小寶 巴朗星
韋小寶 馬佑
韋小寶 慕天顏
韋小寶 韋皋
韋小寶 晦聰大師
韋小寶 張國桂
韋小寶 曹申吉
韋小寶 李本深
韋小寶 朱國治
韋小寶 甘文
韋小寶 歸辛樹
韋小寶 何惕守
韋小寶 歸二娘
韋小寶 歸鐘
韋小寶 勒爾錦
韋小寶 莫洛
韋小寶 阿濟赤
韋小寶 蘇荃
韋小寶 韋虎頭
韋小寶 彭參將
韋小寶 洪朝
韋小寶 路副將
韋小寶 馬信
韋小寶 李蔚
韋小寶 何佑
韋小寶 伊桑阿
韋小寶 薩布素
韋小寶 李雷
韋小寶 勒德洪
韋小寶 馮溥
韋小寶 王熙
韋小寶 黃機
韋小寶 吳正治
韋小寶 宗德宜
韋小寶 朋春
韋小寶 郎坦
韋小寶 圖爾布青
韋小寶 巴海
韋小寶 班副將
韋小寶 華伯斯基
韋小寶 齊洛諾夫
韋小寶 佟國綱
韋小寶 馬喇
韋小寶 阿爾尼
韋小寶 馬齊
韋小寶 亞爾青斯基
韋小寶 佟圖賴
韋小寶 費要多羅·果羅文
韋小寶 泰都統
韋小寶 菊芳
韋小寶 蘭香
韋小寶 舒化龍
高彥超 小桂子
高彥超 白寒松
高彥超 白寒楓
高彥超 樊綱
高彥超 馬博仁
高彥超 姚春
高彥超 雷一嘯
高彥超 武通
高彥超 錢老本
高彥超 九難
高彥超 鰲拜
高彥超 澄觀
高彥超 吳三桂
高彥超 張康年
高彥超 趙齊賢
高彥超 沐劍聲
高彥超 柳大洪
高彥超 李自成
高彥超 吳之榮
高彥超 康熙
高彥超 康親王
高彥超 吳立身
高彥超 歸辛樹
高彥超 歸二娘
高彥超 歸鐘
索尼 蘇克薩哈
索尼 額圖
索尼 索額圖
薩布素 南懷仁
薩布素 朋春
薩布素 巴海
薩布素 郎坦
薩布素 圖爾布青
薩布素 蘇菲亞
薩布素 馬喇
薩布素 費要多羅·果羅文
薩布素 佟國綱
